id,name,description,page_url,image_url
1,憧れの品種を飲み比べ！ピノ・ノワール5本セット VR6-1 [750ml x 5],定番のフランス・ブルゴーニュから、NZやアメリカなどの注目産地まで！世界各国で造られる多彩な味わいのピノ・ノワールをセレクト。,https://www.enoteca.co.jp/item/detail/890920C400C5P,https://enoteca.imagewave.pictures/EMqVaeivEQn39oSK4cdqaA
2,濃厚な味わいを楽しむ！コク旨赤ワイン５本セット VB5-1 [750ml x 5],凝縮した果実味と滑らかな口当たりが特徴の赤ワイン5本をセレクト。濃厚な赤ワイン好き必見のラインナップ。,https://www.enoteca.co.jp/item/detail/890920AL00C5P,https://enoteca.imagewave.pictures/as4xSSu5QBzsyTCFqgDpgA
3,エボ,イタリア最高峰のワインを追求するトスカーナの注目ワイナリー。芳醇なアロマが魅力の、トスカーナらしさ溢れるチャーミングな赤ワイン。,https://www.enoteca.co.jp/item/detail/046504541,https://enoteca.imagewave.pictures/YvZOJJvng/bottle-500
4,バルベラ・ダルバ,ピエモンテで100年以上続く老舗ワイナリー。ピュアな果実味たっぷりの、地元で愛される普段飲みワイン。,https://www.enoteca.co.jp/item/detail/044523321,https://enoteca.imagewave.pictures/UojwiJMksHsN3mCodiQ8CU/bottle-500
5,バッルーア,専門誌から高い評価を受けるサルデーニャの実力派。名醸造家に磨き上げられ、濃厚なスタイルながらも驚くべきエレガンスを発揮するフラッグシップキュヴェ。,https://www.enoteca.co.jp/item/detail/046624281,https://enoteca.imagewave.pictures/Gf8duWoMyFjSYuNEiDPy8Y/bottle-500
6,レゼルヴ・ムートン・カデ・メドック,格付け第一級シャトーが手掛ける、ムートン・カデの上級シリーズ。メドックらしさを表現した厚みのある果実味と複雑なニュアンスが魅力。,https://www.enoteca.co.jp/item/detail/010054241,https://enoteca.imagewave.pictures/jbqmXq3infSPohV5R7n2qM/bottle-500
7,ソモンターノ カベルネ・ソーヴィニヨン・メルロ,世界中のシェフを夢中にさせるエナーテが手掛ける、ボルドーブレンドのモダン・スパニッシュ赤ワイン。芳醇な果実味によるジューシーな味わいが魅力。,https://www.enoteca.co.jp/item/detail/087000071,https://enoteca.imagewave.pictures/ezxdb1D7R/bottle-500
8,ピノタージュ・シラーズ,南アフリカの名門ルパート家が造る、上質なブドウのみをブレンドして仕立てられる赤ワイン。果実味溢れるハイクオリティな味わいが魅力。,https://www.enoteca.co.jp/item/detail/130580021,https://enoteca.imagewave.pictures/95FdbJvnR/bottle-500
9,ブルゴーニュ・ピノ・ノワール ラ・ムートニエール,5世代続く老舗大規模メゾンによる、フルーティーな1本。サン・トーバン村を中心にサヴィニー・レ・ボーヌなどのブドウを巧みにブレンド。,https://www.enoteca.co.jp/item/detail/023901060,https://enoteca.imagewave.pictures/XHXmZMCzsZ3pQ7xJPaKJTS/bottle-500
10,モンテス・アルファ・カベルネ・ソーヴィニヨン,チリワインの確固たる地位を築いた、モンテス社が世界に誇るプレミアムワイン。エレガントで果実味豊かなフルボディ。,https://www.enoteca.co.jp/item/detail/066810121,https://enoteca.imagewave.pictures/gDZ3jpgGLxBryAmuR3LChN/bottle-500
11,セネカ・レイク ピノ・ノワール・クラシック,世界で最も活発なワイン産地のひとつ、NYでローヌの巨匠サン・コムが手掛ける小規模ワイナリー。熟した果実味と酸の完璧なハーモニーが魅力。,https://www.enoteca.co.jp/item/detail/160020021,https://enoteca.imagewave.pictures/cYpSNhCQRVijATqZzWQSxg/bottle-500
12,クローズ・エルミタージュ・ルージュ,北ローヌの新時代ドメーヌ。熟度が高いブドウから造られる1 本。エレガントかつしっかりとした骨格を備えた、熟成ポテンシャルに優れた仕上がり。,https://www.enoteca.co.jp/item/detail/034AX0070,https://enoteca.imagewave.pictures/chhPEzjw5yvWYGMjoNMGxS/bottle-500
13,ショレイ・レ・ボーヌ,星付きレストランのソムリエをも魅了する名門ドメーヌ。いつ開けても両手を広げて歓迎してくれるような、親しみやすく優しい果実味が魅力の1本。,https://www.enoteca.co.jp/item/detail/021300661,https://enoteca.imagewave.pictures/sZ4q0Jv7g/bottle-500
14,バーデン ギプスコイパー・シュペートブルグンダー,オーガニックなワインメイキングを行う、ドイツ・バーデンの実力派ワイナリー。土壌の特性が表現された、シルキーな口当たりとミネラル感溢れるスタイルが魅力。,https://www.enoteca.co.jp/item/detail/1002Q0090,https://enoteca.imagewave.pictures/NAEekWFLLw8GVLVG3EswwC/bottle-500
15,バーデン ローテンベルク・シュペートブルグンダー,オーガニックなワインメイキングを行う、ドイツ・バーデンの実力派ワイナリー。平均樹齢55年の古樹ブドウで仕立てる、果実味やミネラル感、ロースト香が重なり合った、驚くほど凝縮感のある仕上がり。,https://www.enoteca.co.jp/item/detail/1002Q0050,https://enoteca.imagewave.pictures/D48iSs6ARstuAT8exma2Ne/bottle-500
16,ロシアン･リヴァー･ヴァレー ピノ・ノワール,天才醸造家が手掛けるブティックワイナリー。アメリカ屈指の銘醸地生むピノ・ノワール。冷涼なテロワールで磨き抜かれた洗練されたスタイル。,https://www.enoteca.co.jp/item/detail/056712001,https://enoteca.imagewave.pictures/08Odx1v7g/bottle-500
17,ラ・ダム・ド・モンローズ,「サン・テステフのラトゥール」の異名を持つ、格付け第ニ級モンローズのセカンドラベル。濃厚な果実味とタンニンが溶け合う魅惑的な味わい。,https://www.enoteca.co.jp/item/detail/010012501,https://enoteca.imagewave.pictures/fLXHiH5RGirLGAnkU7t8SM/bottle-500
18,マウレ・ヴァレー マプ・カベルネ・ソーヴィニヨン,ロスチャイルド社がチリで手掛けるワイナリー。チリの中でも最大かつ最古のワイン産地から生まれる、フレッシュかつ豊かな果実味が魅力的な1本。,https://www.enoteca.co.jp/item/detail/066861071,https://enoteca.imagewave.pictures/bsvnJ1v7R/bottle-500
19,マウレ・ヴァレー マプ・メルロ,ロスチャイルド社がチリで手掛けるワイナリー。チリの中でも最大かつ最古のワイン産地から生まれる、親しみやすく飲みごたえのあるメルロ。,https://www.enoteca.co.jp/item/detail/066860597,https://enoteca.imagewave.pictures/nrVnJJvnR/bottle-500
1,キリッと辛口！キレ旨白ワイン6本セット WW6-1 [750ml x 6],チリの人気生産者が手掛けるソーヴィニヨン・ブランをはじめ、ドイツの辛口リースリングなど、キレのある味わいを楽しむ白ワイン6本セット。,https://www.enoteca.co.jp/item/detail/890920CL00C5P,https://enoteca.imagewave.pictures/VndANYivcWUwnnheTq4hKZ
2,フランス産白ワイン6本セット WW5-3 [750ml x 6],ご好評につきアイテム一部リニューアル！爽やかで上品なブルゴーニュ・ブランを筆頭に、6つの銘醸地で造られる多彩な味わいを飲み比べて楽しむ6本セット。,https://www.enoteca.co.jp/item/detail/890920BZ00C5P,https://enoteca.imagewave.pictures/TgoBsLQJPaZ8KKVhvQod6
3,ヴィナーエ,「現代イタリア白ワインの聖地」フリウリを世に広めた名手。華やかでエキゾチックな味わいの、ワイナリーを代表する特別なワイン。,https://www.enoteca.co.jp/item/detail/045173942,https://enoteca.imagewave.pictures/oHjpUAv7R/bottle-500
4,ヴィスタマーレ,"ガヤの真髄を引き継ぐボルゲリのワイナリー。""オーシャンヴュー""という名前に相応しい、ミネラル感と爽やかさが魅力の上品な仕上がり。",https://www.enoteca.co.jp/item/detail/044653402,https://enoteca.imagewave.pictures/3yqpxBcwaxdcgfEQnSRx3B/bottle-500
5,ムートン・カデ・ブラン,格付け第一級シャトーが手掛ける、世界で一番愛されるカジュアルなボルドーワイン。柑橘系果実の爽やかな風味と心地良い酸味が魅力。,https://www.enoteca.co.jp/item/detail/017654222,https://enoteca.imagewave.pictures/C5s5Asgfg4CUf4eFRhR327/bottle-500
6,マーティンボロ エステート・ソーヴィニヨン・ブラン,「グレープ・ファースト」の精神により、土地固有の個性が存分に活かされたワインに仕立てる新生ワイナリー。ほのかな花の香りと穏やかな酸が魅力の、爽やかな白,https://www.enoteca.co.jp/item/detail/0901K0010,https://enoteca.imagewave.pictures/ynEc87eNEbSNfCHhDmyRVc/bottle-500
7,ペネデス ヴィーニャ・ジジ・シャルドネ,スペインにおける国際品種栽培の先駆けとなるワイナリー。シャルドネに適した単一畑で仕立てる、濃厚な味わいとエレガンスを兼備した1本。,https://www.enoteca.co.jp/item/detail/080060052,https://enoteca.imagewave.pictures/6nNAchcdwZ6qo7HtQZtDEN/bottle-500
8,セラー・セレクション・ソーヴィニヨン・ブラン,日本で一番売れているニュージーランドワインブランド、シレーニが手掛ける人気の白ワイン。フレッシュでクリアな味わいが幅広い料理と合う1本。,https://www.enoteca.co.jp/item/detail/098630142,https://enoteca.imagewave.pictures/3vx4ciq3jHcSM4aHTZ4v7N/bottle-500
9,ラングドック マゼラン・ブラン,ブルゴーニュで高名なラフォン一族のブルーノ氏が、南フランスで営むワイナリー。力強いアロマとコクのある味わいのハイコスパ白ワイン。,https://www.enoteca.co.jp/item/detail/357644212,https://enoteca.imagewave.pictures/LbrKxJv7g/bottle-500
10,マコン・ヴィラージュ,ムルソーのスペシャリストとして名高いコント・ラフォンがマコンで手掛ける1本。柑橘系のフレッシュなアロマと、溢れんばかりの瑞々しい果実味が魅力。,https://www.enoteca.co.jp/item/detail/020664492,https://enoteca.imagewave.pictures/GGQG11v7R/bottle-500
11,ダイヤモンド・コレクション ピノ・グリ―ジョ,映画界の巨匠、コッポラ氏が設立したワイナリー。ナチュラルな酸味と塩気を帯びた風味が特徴の白ワイン。,https://www.enoteca.co.jp/item/detail/051140170,https://enoteca.imagewave.pictures/eU8g6Af5xgXGxdcjNRd9v8/bottle-500
12,リースリング・スマラクト・リード・アッハライテン,繊細なワインで評価を得る、オーストリアのトップワイナリー。瑞々しい果実味としっかりとしたミネラル感が特徴の1本。,https://www.enoteca.co.jp/item/detail/1400I0060,https://enoteca.imagewave.pictures/WrJsdpmwokEmvbq5aNorrM/bottle-500
13,バーデン キルヒベルク・ヴァイスブルグンダー,オーガニックなワインメイキングを行う、ドイツ・バーデンの実力派ワイナリー。古樹のピノ・ブランとシャルドネを使用した、ミネラル感と控えめなロースト香が、果実味とバランスよく融合した1本。,https://www.enoteca.co.jp/item/detail/1002Q0020,https://enoteca.imagewave.pictures/fbS4aYB3KZPWV8QMAzK5NY/bottle-500
14,ラインガウ リースリング・フォルラーツ,銘醸地ラインガウを代表するリースリングの名門。爽やかで優しい飲み口が魅力的な、透明感溢れる辛口リースリング。,https://www.enoteca.co.jp/item/detail/109145122,https://enoteca.imagewave.pictures/1INObJDng/bottle-500
15,ラインガウ ゾンマー・クーベーアー・トロッケン,伝統と革新の銘醸地ラインガウにおける名門ワイナリー。夏という名のリースリング。屋外で楽しみたい、フレッシュで爽快な味わいの白ワイン。,https://www.enoteca.co.jp/item/detail/109140040,https://enoteca.imagewave.pictures/HukTxJD7R/bottle-500
16,ラインガウ・リースリング・クヴァリテーツヴァイン・トロッケン,伝統と革新の銘醸地ラインガウにおける名門ワイナリー。リースリングで仕立てる、バランスに長けた爽やかな辛口白ワイン。,https://www.enoteca.co.jp/item/detail/109145132,https://enoteca.imagewave.pictures/5kNdbJD7g/bottle-500
17,ナーエ リースリング・トロッケン,ドイツを代表するリースリングの造り手。豊富なミネラル感と美しい果実味が広がる、渾身のスタンダードキュヴェ。,https://www.enoteca.co.jp/item/detail/100260010,https://enoteca.imagewave.pictures/tYhq9T5HCPs5uwczgcXwn7/bottle-500
18,ナーエ クロイツナッハ・カーレンベルグ・リースリング・トロッケン,ワイン評価誌から絶賛される、ナーエの代表的生産者。熟したブドウから造られる、魅惑的なアロマとエレガンスを併せ持った辛口リースリング。,https://www.enoteca.co.jp/item/detail/100260180,https://enoteca.imagewave.pictures/aGkZquYmmqnaZGjHjS3MkF/bottle-500
19,マウレ・ヴァレー マプ・ソーヴィニヨン・ブラン,5大シャトーの1つ、シャトー・ムートンを所有するロスチャイルド社がチリで手掛けるデイリーワイン。フレッシュで溌剌とした味わい。,https://www.enoteca.co.jp/item/detail/066860607,https://enoteca.imagewave.pictures/yzPdJ1D7g/bottle-500
1,クラレンドル・ロゼ,オー・ブリオンの血統を引く高貴なボルドーワイン、クラレンドル。芳醇かつエレガントな味わいが魅力の1本。,https://www.enoteca.co.jp/item/detail/010105963,https://enoteca.imagewave.pictures/EVSPrpyr4YoN6gQXhaBX4n/bottle-500
2,ムートン・カデ・ロゼ,一級シャトーのエッセンスを受け継いだ華やかなアロマが香るロゼワイン。フレッシュかつ繊細で気品のあるスタイル。,https://www.enoteca.co.jp/item/detail/017654223,https://enoteca.imagewave.pictures/XNHvdPGDGLfm6JRicBKci9/bottle-500
3,モンテス・シェラブ・ロゼ,エノテカ一押しチリワイナリーが手掛ける、シラーの個性が生きた魅惑のロゼ。濃密なアロマとジューシーな果実味。,https://www.enoteca.co.jp/item/detail/066810023,https://enoteca.imagewave.pictures/2J4cb1vnR/bottle-500
4,メンドーサ ロサード・デ・マルベック,スワロフスキー社が所有する、アルゼンチンを代表するワイナリー。アルゼンチンの主要品種で造られた爽やかな酸と心地よい余韻が楽しめるロゼ。,https://www.enoteca.co.jp/item/detail/076900020,https://enoteca.imagewave.pictures/Pa8hb1v7R/bottle-500
5,ロスタル・ロゼ,ボルドーの名門、ランシュ・バージュが南仏で手掛けるチャーミングなロゼワイン。美しい色合いと華やかなアロマが魅力の、軽やかな味わい。,https://www.enoteca.co.jp/item/detail/032710040,https://enoteca.imagewave.pictures/pcwTx1vng/bottle-500
6,ラングドック ソース・オブ・ジョイ,輝かしい実績を誇る南仏ヒットメーカー。芳醇な果実のアロマとフレッシュな余韻が魅力のエレガントな味わい。,https://www.enoteca.co.jp/item/detail/030070470,https://enoteca.imagewave.pictures/tvNvHe6XMKBg39Xw3HinuB/bottle-500
7,コート・ド・プロヴァンス バイ・オット・ロゼ,"""キング・オブ・ロゼ""のエッセンスを気軽に楽しめる1本。フレッシュでフルーティーな味わいが魅力の上質なロゼ。",https://www.enoteca.co.jp/item/detail/347282483,https://enoteca.imagewave.pictures/EqBd8Av7g/bottle-500
8,サンセール・ロゼ,100年以上の歴史を誇るサンセールの名門が手掛けるロゼワイン。フレッシュな果実味を重視した造りから生まれる、爽やかな味わい。,https://www.enoteca.co.jp/item/detail/032840120,https://enoteca.imagewave.pictures/SFxugnNiQCHPByaDJjDU8P/bottle-500
9,ヴィーニャ・エスメラルダ ロゼ,「キング・オブ・スペイン」と名高い、スペインを代表する名門ワイナリー。夕日に輝く地中海をイメージして造られる、繊細なアロマとフレッシュな味わい。,https://www.enoteca.co.jp/item/detail/080050123,https://enoteca.imagewave.pictures/vv3knwkLJMMSs7UPHYvL2J/bottle-500
